custom_continent = {
   custom_subcontintent = {
      custom_region = {
         my_land_area = {
            my_land_province = {
               province_3 province_4 province_5 province_6 province_7 province_8 province_9
               province_10 province_11 province_12 province_13 province_14 province_15 province_16
               province_17 province_18 province_19 province_20 province_21 province_22 province_23
               province_24 province_25 province_26 province_27 province_28 province_29 province_30
               province_31 province_32 province_33 province_34 province_35 province_36 province_37
               province_38 province_39 province_40 province_41 province_42 province_43 province_44
               province_45 province_46 province_47 province_48 province_49 province_50 province_51
               province_52 province_53 province_54 province_55 province_56 province_57 province_58
               province_59 province_60 province_61 province_62 province_63 province_64 province_65
               province_66 province_67 province_68 province_69 province_70 province_71 province_72
               province_73 province_74 province_75 province_76 province_77 province_78 province_79
               province_80 province_81 province_82 province_83 province_84 province_85 province_86
               province_87 province_88 province_89 province_90 province_91 province_92 province_93
               province_94 province_95 province_96 province_97 province_98 province_99 province_100
               province_101 province_102 province_103 province_104 province_105 province_106 province_107
               province_108 province_109 province_110 province_111 province_112 province_113 province_114
               province_115 province_116 province_117 province_118 province_119 province_120 province_121
               province_122 province_123 province_124 province_125 province_126 province_127 province_128
               province_129 province_130
            }

         }
         my_sea_area = {
            my_sea_province = {

            }

         }
         wasteland_area = {
            wasteland_province = {
               province_131 province_132 province_133 province_134 province_135 province_136 province_137
               province_138 province_139 province_140 province_141 province_142 province_143 province_144
               province_145 province_146 province_147 province_148 province_149 province_150 province_151
               province_152 province_153 province_154 province_155 province_156 province_157 province_158
               province_159 province_160 province_161 province_162 province_163 province_164 province_165
               province_166 province_167 province_168 province_169 province_170 province_171 province_172
               province_173 province_174 province_175 province_176 province_177 province_178 province_179
               province_180 province_181 province_182 province_183 province_184 province_185 province_186
               province_187 province_188 province_189 province_190 province_191 province_192 province_193
               province_194 province_195 province_196 province_197 province_198 province_199 province_200
               province_201 province_202 province_203 province_204 province_205 province_206 province_207
               province_208 province_209 province_210 province_211 province_212 province_213 province_214
               province_215 province_216 province_217 province_218 province_219 province_220 province_221
               province_222 province_223 province_224 province_225 province_226 province_227 province_228
               province_229 province_230 province_231 province_232 province_233 province_234 province_235
               province_236 province_237 province_238 province_239 province_240 province_241 province_242
               province_243 province_244 province_245 province_246 province_247 province_248 province_249
               province_250 province_251 province_252 province_253 province_254 province_255 province_256
               province_257 province_258 province_259 province_260 province_261 province_262 province_263
               province_264 province_265 province_266 province_267 province_268 province_269 province_270
               province_271 province_272 province_273 province_274 province_275 province_276 province_277
               province_278 province_279 province_280 province_281 province_282 province_283 province_284
               province_285 province_286 province_287 province_288 province_289 province_290 province_291
               province_292 province_293 province_294 province_295 province_296 province_297 province_298
               province_299 province_300 province_301 province_302 province_303 province_304 province_305
               province_306 province_307 province_308 province_309 province_310 province_311 province_312
               province_313 province_314 province_315 province_316 province_317 province_318 province_319
               province_320 province_321 province_322 province_323 province_324 province_325 province_326
               province_327 province_328 province_329 province_330 province_331 province_332 province_333
               province_334 province_335 province_336 province_337 province_338 province_339 province_340
               province_341 province_342 province_343 province_344 province_345 province_346 province_347
               province_348 province_349 province_350 province_351 province_352 province_353 province_354
               province_355 province_356 province_357 province_358 province_359 province_360 province_361
               province_362 province_363 province_364 province_365 province_366 province_367 province_368
               province_369 province_370 province_371 province_372 province_373 province_374 province_375
               province_376 province_377 province_378 province_379 province_380 province_381 province_382
               province_383 province_384 province_385 province_386 province_387 province_388 province_389
               province_390 province_391 province_392 province_393 province_394 province_395 province_396
               province_397 province_398 province_399 province_400 province_401 province_402 province_403
               province_404 province_405 province_406 province_407 province_408 province_409 province_410
               province_411 province_412 province_413 province_414 province_415 province_416 province_417
               province_418 province_419 province_420 province_421 province_422 province_423 province_424
               province_425 province_426 province_427 province_428 province_429 province_430 province_431
               province_432 province_433 province_434 province_435 province_436 province_437 province_438
               province_439 province_440 province_441 province_442 province_443 province_444 province_445
               province_446 province_447 province_448 province_449 province_450 province_451 province_452
               province_453 province_454 province_455 province_456 province_457 province_458 province_459
               province_460 province_461 province_462 province_463 province_464 province_465 province_466
               province_467 province_468 province_469 province_470 province_471 province_472 province_473
               province_474 province_475 province_476 province_477 province_478 province_479 province_480
               province_481 province_482 province_483 province_484 province_485 province_486 province_487
               province_488 province_489 province_490 province_491 province_492 province_493 province_494
               province_495 province_496 province_497 province_498 province_499 province_500 province_501
               province_502 province_503 province_504 province_505 province_506 province_507 province_508
               province_509 province_510 province_511 province_512 province_513 province_514 province_515
               province_516 province_517 province_518 province_519 province_520 province_521 province_522
               province_523 province_524 province_525 province_526 province_527 province_528 province_529
               province_530 province_531 province_532 province_533 province_534 province_535 province_536
               province_537 province_538 province_539 province_540 province_541 province_542 province_543
               province_544 province_545 province_546 province_547 province_548 province_549 province_550
               province_551 province_552 province_553 province_554 province_555 province_556 province_557
               province_558 province_559 province_560 province_561 province_562 province_563 province_564
               province_565 province_566 province_567 province_568 province_569 province_570 province_571
               province_572 province_573 province_574 province_575 province_576 province_577 province_578
               province_579 province_580 province_581 province_582 province_583 province_584 province_585
               province_586 province_587 province_588 province_589 province_590 province_591 province_592
               province_593 province_594 province_595 province_596 province_597 province_598 province_599
               province_600 province_601 province_602 province_603 province_604 province_605 province_606
               province_607 province_608 province_609 province_610 province_611 province_612 province_613
               province_614 province_615 province_616 province_617 province_618 province_619 province_620
               province_621 province_622 province_623 province_624 province_625 province_626 province_627
               province_628 province_629 province_630 province_631 province_632 province_633 province_634
               province_635 province_636 province_637 province_638 province_639 province_640 province_641
               province_642 province_643 province_644 province_645 province_646 province_647 province_648
               province_649 province_650 province_651 province_652 province_653 province_654 province_655
               province_656 province_657 province_658 province_659 province_660 province_661 province_662
               province_663 province_664 province_665 province_666 province_667 province_668 province_669
               province_670 province_671 province_672 province_673 province_674 province_675 province_676
               province_677 province_678 province_679 province_680 province_681 province_682 province_683
               province_684 province_685 province_686 province_687 province_688 province_689 province_690
               province_691 province_692 province_693 province_694 province_695 province_696 province_697
               province_698 province_699 province_700 province_701 province_702 province_703 province_704
               province_705 province_706 province_707 province_708 province_709 province_710 province_711
               province_712 province_713 province_714 province_715 province_716 province_717 province_718
               province_719 province_720 province_721 province_722 province_723 province_724 province_725
               province_726 province_727 province_728 province_729 province_730 province_731 province_732
               province_733 province_734 province_735 province_736 province_737 province_738 province_739
               province_740 province_741 province_742 province_743 province_744 province_745 province_746
               province_747 province_748 province_749 province_750 province_751 province_752 province_753
               province_754 province_755 province_756 province_757 province_758 province_759 province_760
               province_761 province_762 province_763 province_764 province_765 province_766 province_767
               province_768 province_769 province_770 province_771 province_772 province_773 province_774
               province_775 province_776 province_777 province_778 province_779 province_780 province_781
               province_782 province_783 province_784 province_785 province_786 province_787 province_788
               province_789 province_790 province_791 province_792 province_793 province_794 province_795
               province_796 province_797 province_798 province_799 province_800 province_801 province_802
               province_803 province_804 province_805 province_806 province_807 province_808 province_809
               province_810 province_811 province_812 province_813 province_814 province_815 province_816
               province_817 province_818 province_819 province_820 province_821 province_822 province_823
               province_824 province_825 province_826 province_827 province_828 province_829 province_830
               province_831 province_832 province_833 province_834 province_835 province_836 province_837
               province_838 province_839 province_840 province_841 province_842 province_843 province_844
               province_845 province_846 province_847 province_848 province_849 province_850 province_851
               province_852 province_853 province_854 province_855 province_856 province_857 province_858
               province_859 province_860 province_861 province_862 province_863 province_864 province_865
               province_866 province_867 province_868 province_869 province_870 province_871 province_872
               province_873 province_874 province_875 province_876 province_877 province_878 province_879
               province_880 province_881 province_882 province_883 province_884 province_885 province_886
               province_887 province_888 province_889 province_890 province_891 province_892 province_893
               province_894 province_895 province_896 province_897 province_898 province_899 province_900
               province_901 province_902 province_903 province_904 province_905 province_906 province_907
               province_908 province_909 province_910 province_911 province_912 province_913 province_914
               province_915 province_916 province_917 province_918 province_919 province_920 province_921
               province_922 province_923 province_924 province_925 province_926 province_927 province_928
               province_929 province_930 province_931 province_932 province_933 province_934 province_936
               province_937 province_938 province_939 province_940 province_941 province_942 province_943
               province_944 province_945 province_946 province_947 province_948 province_949 province_950
               province_951 province_952 province_953 province_954 province_955 province_956 province_957
               province_958 province_959 province_960 province_961 province_962 province_963 province_964
               province_965 province_966 province_967 province_968 province_969 province_970 province_971
               province_972 province_973 province_974 province_975 province_976 province_977 province_978
               province_979 province_980 province_981 province_982 province_983 province_984 province_985
               province_986 province_987 province_988 province_989 province_990 province_991 province_992
               province_993 province_994 province_995 province_996 province_997 province_998 province_999
               province_1000 province_1001 province_1002 province_1003 province_1004 province_1005 province_1006
               province_1007 province_1008 province_1009 province_1010 province_1011 province_1012 province_1013
               province_1014 province_1015 province_1016 province_1017 province_1018 province_1019 province_1020
               province_1021 province_1022 province_1023 province_1024 province_1025 province_1026 province_1027
               province_1028 province_1029 province_1030 province_1031 province_1032 province_1033 province_1034
               province_1035 province_1036 province_1037 province_1038 province_1039 province_1040 province_1041
               province_1042 province_1043 province_1044 province_1045 province_1046 province_1047 province_1048
               province_1049 province_1050 province_1051 province_1052 province_1053 province_1054 province_1055
               province_1056 province_1057 province_1058 province_1059 province_1060 province_1061 province_1062
               province_1063 province_1064 province_1065 province_1066 province_1067 province_1068 province_1069
               province_1070 province_1071 province_1072 province_1073 province_1074 province_1075 province_1076
               province_1077 province_1078 province_1079 province_1080 province_1081 province_1082 province_1083
               province_1084 province_1085 province_1086 province_1087 province_1088 province_1089 province_1090
               province_1091 province_1092 province_1093 province_1094 province_1095 province_1096 province_1097
               province_1098 province_1099 province_1100 province_1101 province_1102 province_1103 province_1104
               province_1105 province_1106 province_1107 province_1108 province_1109 province_1110 province_1111
               province_1112 province_1113 province_1114 province_1115 province_1116 province_1117 province_1118
               province_1119 province_1120 province_1121 province_1122 province_1123 province_1124 province_1125
               province_1126 province_1127 province_1128 province_1129 province_1130 province_1131 province_1132
               province_1133 province_1134 province_1135 province_1136 province_1137 province_1138 province_1139
               province_1140 province_1141 province_1142 province_1143 province_1144 province_1145 province_1146
               province_1147 province_1148 province_1149 province_1150 province_1151 province_1152 province_1153
               province_1154 province_1155 province_1156 province_1157 province_1158 province_1159 province_1160
               province_1161 province_1162 province_1163 province_1164 province_1165 province_1166 province_1167
               province_1168 province_1169 province_1170 province_1171 province_1172 province_1173 province_1174
               province_1175 province_1176 province_1177 province_1178 province_1179 province_1180 province_1181
               province_1182 province_1183 province_1184 province_1185 province_1186 province_1187 province_1188
               province_1189 province_1190 province_1191 province_1192 province_1193 province_1194 province_1195
               province_1196 province_1197 province_1198 province_1199 province_1200 province_1201 province_1202
               province_1203 province_1204 province_1205 province_1206 province_1207 province_1208 province_1209
               province_1210 province_1211 province_1212 province_1213 province_1214 province_1215 province_1216
               province_1217 province_1218 province_1219 province_1220 province_1221 province_1222 province_1223
               province_1224 province_1225 province_1226 province_1227 province_1228 province_1229 province_1230
               province_1231 province_1232 province_1233 province_1234 province_1235 province_1236 province_1237
               province_1238 province_1239 province_1240 province_1241 province_1242 province_1243 province_1244
               province_1245 province_1246 province_1247 province_1248 province_1249 province_1250 province_1251
               province_1252 province_1253 province_1254 province_1255 province_1256 province_1257 province_1258
               province_1259 province_1260 province_1261 province_1262 province_1263 province_1264 province_1265
               province_1266 province_1267 province_1268 province_1269 province_1270 province_1271 province_1272
               province_1273 province_1274 province_1275 province_1276 province_1277 province_1278 province_1279
               province_1280 province_1281 province_1282 province_1283 province_1284 province_1285 province_1286
               province_1287 province_1288 province_1289 province_1290 province_1291 province_1292 province_1293
               province_1294 province_1295 province_1296 province_1297 province_1298 province_1299 province_1300
               province_1301 province_1302 province_1303 province_1304 province_1305 province_1306 province_1307
               province_1308 province_1309 province_1310 province_1311 province_1312 province_1313 province_1314
               province_1315 province_1316 province_1317 province_1318 province_1319 province_1320 province_1321
               province_1322 province_1323 province_1324 province_1325 province_1326 province_1327 province_1328
               province_1329 province_1330 province_1331 province_1332 province_1333 province_1334 province_1335
               province_1336 province_1337 province_1338 province_1339 province_1340 province_1341 province_1342
               province_1343 province_1344 province_1345 province_1346 province_1347 province_1348 province_1349
               province_1350 province_1351 province_1352 province_1353 province_1354 province_1355 province_1356
